product_id,product_sku,competitor_name,competitor_url,competitor_sku
"654","Pwb00028","Myntra","",""
"655","Pwb00029","Myntra","",""
"656","Pwb00030","Myntra","",""
"657","Pwb00031","Myntra","",""
"658","Pwb00032","Myntra","",""
"659","Pwb00126","Myntra","",""
"660","Pwb00127","Myntra","",""
"661","Pwb00128","Myntra","",""
"662","Pwb00129","Myntra","",""
"663","Pwb00130","Myntra","",""
"664","Pwb00131","Myntra","",""
"665","Pwb00132","Myntra","",""
"666","Pwb0030","Myntra","",""
"667","Pwb0032","Myntra","",""
"668","Pwb0034","Myntra","",""
"669","Pwb0036","Myntra","",""
"670","Pwb0038","Myntra","",""
"671","Pwb00310","Myntra","",""
"672","Pwb00312","Myntra","",""
"673","Pwb00526","Myntra","",""
"674","Pwb00527","Myntra","",""
"675","Pwb00528","Myntra","",""
"676","Pwb00529","Myntra","",""
"677","Pwb00530","Myntra","",""
"678","Pwb00531","Myntra","",""
"679","Pwb00532","Myntra","",""
"680","Pwb00626","Myntra","",""
"681","Pwb00627","Myntra","",""
"682","Pwb00628","Myntra","",""
"683","Pwb00629","Myntra","",""
"684","Pwb00630","Myntra","",""
"685","Pwb00631","Myntra","",""
"686","Pwb00632","Myntra","",""
"687","Pwd0000","Myntra","",""
"688","Pwd0002","Myntra","",""
"689","Pwd0004","Myntra","",""
"690","Pwd0006","Myntra","",""
"691","Pwd0008","Myntra","",""
"692","Pwd00010","Myntra","",""
"693","Pwd00012","Myntra","",""
"694","Pwd0010","Myntra","",""
"695","Pwd0012","Myntra","",""
"696","Pwd0014","Myntra","",""
"697","Pwd0016","Myntra","",""
"698","Pwd0018","Myntra","",""
"699","Pwd00110","Myntra","",""
"700","Pwd00112","Myntra","",""
"701","Pwd0020","Myntra","",""
"702","Pwd0022","Myntra","",""
"703","Pwd0024","Myntra","",""
"704","Pwd0026","Myntra","",""
"705","Pwd0028","Myntra","",""
"706","Pwd00210","Myntra","",""
"707","Pwd00212","Myntra","",""
"708","Pwt000xs","Myntra","",""
"709","Pwt000s","Myntra","",""
"710","Pwt000m","Myntra","",""
"711","Pwt000l","Myntra","",""
"712","Pwt000xl","Myntra","",""
"713","Pwt001xs","Myntra","",""
"714","Pwt001s","Myntra","",""
"715","Pwt001m","Myntra","",""
"716","Pwt001l","Myntra","",""
"717","Pwt001xl","Myntra","",""
"718","Pwt002xs","Myntra","",""
"719","Pwt002s","Myntra","",""
"720","Pwt002m","Myntra","",""
"721","Pwt002l","Myntra","",""
"722","Pwt002xl","Myntra","",""
"723","Pwt003xs","Myntra","",""
"724","Pwt003s","Myntra","",""
"725","Pwt003m","Myntra","",""
"726","Pwt003l","Myntra","",""
"727","Pwt003xl","Myntra","",""
"728","Pwt004xs","Myntra","",""
"729","Pwt004s","Myntra","",""
"730","Pwt004m","Myntra","",""
"731","Pwt004l","Myntra","",""
"732","Pwt004xl","Myntra","",""
"733","Pwt005xs","Myntra","",""
"734","Pwt005s","Myntra","",""
"735","Pwt005m","Myntra","",""
"736","Pwt005l","Myntra","",""
"737","Pwt005xl","Myntra","",""
"738","Pwt006xs","Myntra","",""
"739","Pwt006s","Myntra","",""
"740","Pwt006m","Myntra","",""
"741","Pwt006l","Myntra","",""
"742","Pwt006xl","Myntra","",""
"743","Pwt007xs","Myntra","",""
"744","Pwt007s","Myntra","",""
"745","Pwt007m","Myntra","",""
"746","Pwt007l","Myntra","",""
"747","Pwt007xl","Myntra","",""
"748","shm0008","Myntra","",""
"749","shm0009","Myntra","",""
"750","shm00010","Myntra","",""
"751","shm00011","Myntra","",""
"752","shm00012","Myntra","",""
"753","shm0018","Myntra","",""
"754","shm0019","Myntra","",""
"755","shm00110","Myntra","",""
"756","shm00111","Myntra","",""
"757","shm00112","Myntra","",""
"758","shm0028","Myntra","",""
"759","shm0029","Myntra","",""
"760","shm00210","Myntra","",""
"761","shm00211","Myntra","",""
"762","shm00212","Myntra","",""
"763","shm0038","Myntra","",""
"764","shm0039","Myntra","",""
"765","shm00310","Myntra","",""
"766","shm00311","Myntra","",""
"767","shm00312","Myntra","",""
"768","shm0048","Myntra","",""
"769","shm0049","Myntra","",""
"770","shm00410","Myntra","",""
"771","shm00411","Myntra","",""
"772","shm00412","Myntra","",""
"773","shm0058","Myntra","",""
"774","shm0059","Myntra","",""
"775","shm00510","Myntra","",""
"776","shm00511","Myntra","",""
"777","shm00512","Myntra","",""
"778","shw0006","Myntra","",""
"779","shw0007","Myntra","",""
"780","shw0008","Myntra","",""
"781","shw0009","Myntra","",""
"782","shw00010","Myntra","",""
"783","shw0016","Myntra","",""
"784","shw0017","Myntra","",""
"785","shw0018","Myntra","",""
"786","shw0019","Myntra","",""
"787","shw00110","Myntra","",""
"788","shw0026","Myntra","",""
"789","shw0027","Myntra","",""
"790","shw0028","Myntra","",""
"791","shw0029","Myntra","",""
"792","shw00210","Myntra","",""
"793","shw0036","Myntra","",""
"794","shw0037","Myntra","",""
"795","shw0038","Myntra","",""
"796","shw0039","Myntra","",""
"797","shw00310","Myntra","",""
"798","shw0046","Myntra","",""
"799","shw0047","Myntra","",""
"800","shw0048","Myntra","",""
"801","shw0049","Myntra","",""
"802","shw00410","Myntra","",""
"803","shw0056","Myntra","",""
"804","shw0057","Myntra","",""
"805","shw0058","Myntra","",""
"806","shw0059","Myntra","",""
"807","shw00510","Myntra","",""
"808","Pmo000","Myntra","",""
"809","Pmo001","Myntra","",""
"810","Pmo002","Myntra","",""
"811","Pmp000","Myntra","",""
"812","Pmp001","Myntra","",""
"813","Pmp002","Myntra","",""
"814","Pms000","Myntra","",""
"815","Pms002","Myntra","",""
"816","Pms003","Myntra","",""
"817","Pms004","Myntra","",""
"818","Pms005","Myntra","",""
"819","Pmtk000","Myntra","",""
"820","Pmtk004","Myntra","",""
"821","Pmtk005","Myntra","",""
"822","Pmtk006","Myntra","",""
"823","Pwb000","Myntra","",""
"824","Pwb001","Myntra","",""
"825","Pwb003","Myntra","",""
"826","Pwb005","Myntra","",""
"827","Pwb006","Myntra","",""
"828","Pwd000","Myntra","",""
"829","Pwd001","Myntra","",""
"830","Pwd002","Myntra","",""
"831","Pwt000","Myntra","",""
"832","Pwt001","Myntra","",""
"833","Pwt002","Myntra","",""
"834","Pwt003","Myntra","",""
"835","Pwt004","Myntra","",""
"836","Pwt005","Myntra","",""
"837","Pwt006","Myntra","",""
"838","Pwt007","Myntra","",""
"863","shm009","Myntra","",""
"864","shm000","Myntra","",""
"865","shm001","Myntra","",""
"866","shm002","Myntra","",""
"867","shm003","Myntra","",""
"868","shm004","Myntra","",""
"869","shm005","Myntra","",""
"870","shw000","Myntra","",""
"871","shw001","Myntra","",""
"872","shw002","Myntra","",""
"873","shw003","Myntra","",""
"874","shw004","Myntra","",""
"875","shw005","Myntra","",""
"877","wbk002c","Myntra","",""
"878","wbk002M","Myntra","",""
"879","wbk000c-Pink-L","Myntra","",""
"880","wbk002c-Black-XS","Myntra","",""
"881","wbk002c-Black-S","Myntra","",""
"888","wbk012c-Pink-S","Myntra","",""
"889","wbk012c-Pink-M","Myntra","",""
"890","wbk012c-Pink-L","Myntra","",""
"891","wbk012c-Red-S","Myntra","",""
"892","wbk012c-Red-M","Myntra","",""
"893","wbk012c-Red-L","Myntra","",""
"894","wbk012c-Royal Blue-S","Myntra","",""
"895","wbk012c-Royal Blue-M","Myntra","",""
"896","wbk012c-Royal Blue-L","Myntra","",""
"897","msj006c-Khaki-S","Myntra","",""
"898","msj006c-Khaki-M","Myntra","",""
"899","msj006c-Khaki-L","Myntra","",""
"900","msj006c-Red-S","Myntra","",""
"901","msj006c-Red-M","Myntra","",""
"902","msj006c-Red-L","Myntra","",""
"903","msj006c-Royal Blue-S","Myntra","",""
"904","msj006c-Royal Blue-M","Myntra","",""
"905","msj006c-Royal Blue-L","Myntra","",""
